year,region,area,age_group,sex,value,unit,source
2564,ทั่วประเทศ,ในเขตเทศบาล,"70-79 ปี",ชาย,693426.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,"70-79 ปี",ชาย,1046818.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,"70-79 ปี",ชาย,154097.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"70-79 ปี",ชาย,429348.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,"70-79 ปี",ชาย,364448.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคตะวันออกเฉียงเหนือ,รวม,"70-79 ปี",ชาย,590961.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคใต้,รวม,"70-79 ปี",ชาย,201390.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,รวม,"80 ปีขึ้นไป",ชาย,680822.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,269219.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",ชาย,411603.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",ชาย,56321.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",ชาย,175156.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,"80 ปีขึ้นไป",ชาย,151733.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคตะวันออกเฉียงเหนือ,รวม,"80 ปีขึ้นไป",ชาย,210498.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคใต้,รวม,"80 ปีขึ้นไป",ชาย,87114.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,รวม,รวม,หญิง,7384729.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,ในเขตเทศบาล,รวม,หญิง,3106574.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,รวม,หญิง,4278155.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,รวม,หญิง,753651.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,รวม,หญิง,1977935.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,รวม,หญิง,1531838.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคตะวันออกเฉียงเหนือ,รวม,รวม,หญิง,2250900.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคใต้,รวม,รวม,หญิง,870405.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,รวม,"60-69 ปี",หญิง,4092185.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,ในเขตเทศบาล,"60-69 ปี",หญิง,1754222.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,"60-69 ปี",หญิง,2337963.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,"60-69 ปี",หญิง,447252.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"60-69 ปี",หญิง,1110029.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,"60-69 ปี",หญิง,870144.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคตะวันออกเฉียงเหนือ,รวม,"60-69 ปี",หญิง,1199238.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคใต้,รวม,"60-69 ปี",หญิง,465522.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,รวม,"70-79 ปี",หญิง,2202424.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,ในเขตเทศบาล,"70-79 ปี",หญิง,909242.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,"70-79 ปี",หญิง,1293182.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,"70-79 ปี",หญิง,211165.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"70-79 ปี",หญิง,576248.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,"70-79 ปี",หญิง,436240.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคตะวันออกเฉียงเหนือ,รวม,"70-79 ปี",หญิง,720441.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคใต้,รวม,"70-79 ปี",หญิง,258330.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,รวม,"80 ปีขึ้นไป",หญิง,1090120.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,443110.00,คน,สำนักงานสถิติแห่งชาติ
2564,ทั่วประเทศ,นอกเขตเทศบาล,"80 ปีขึ้นไป",หญิง,647010.00,คน,สำนักงานสถิติแห่งชาติ
2564,กรุงเทพมหานคร,ในเขตเทศบาล,"80 ปีขึ้นไป",หญิง,95234.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคกลาง(ไม่รวมกรุงเทพมหานคร),รวม,"80 ปีขึ้นไป",หญิง,291658.00,คน,สำนักงานสถิติแห่งชาติ
2564,ภาคเหนือ,รวม,"80 ปีขึ้นไป",หญิง,225454.00,คน,สำนักงานสถิติแห่งชาติ
